"respondent_id","wave","age","education","ideology","political_interest","social_media_use","participated_protest","protest_issue","voted_last_election"
985,3,43,"1",2,3,3,0,NA,0
986,1,18,"3",5,6,0,0,NA,0
986,2,18,"3",5,6,3,0,NA,1
986,3,18,"3",5,9,2,0,NA,1
987,1,53,"5",1,6,1,0,"Climate",1
987,2,53,"5",1,6,4,0,NA,0
987,3,53,"5",1,6,5,0,"Racial Justice",1
988,1,49,"2",6,5,5,0,"Climate",1
988,2,49,"2",6,7,4,0,NA,1
988,3,49,"2",6,6,3,1,"Economy",1
989,1,57,"5",4,3,2,0,"Abortion",1
989,2,57,"5",4,3,0,1,"Economy",1
989,3,57,"5",4,6,2,0,NA,1
990,1,18,"5",1,5,5,0,"Economy",1
990,2,18,"5",1,7,5,0,"Economy",0
990,3,18,"5",1,2,1,0,"Climate",1
991,1,80,"2",3,8,2,0,NA,0
991,2,80,"2",3,4,0,1,NA,1
991,3,80,"2",3,2,0,0,"Economy",0
992,1,24,"4",3,5,0,0,"Abortion",1
992,2,24,"4",3,4,3,1,"Abortion",0
992,3,24,"4",3,9,0,0,"Racial Justice",1
993,1,66,"4",6,8,2,0,"Economy",1
993,2,66,"4",6,5,5,0,NA,1
993,3,66,"4",6,4,0,1,"Abortion",1
994,1,37,"5",3,3,3,0,"Abortion",1
994,2,37,"5",3,1,4,1,"Racial Justice",0
994,3,37,"5",3,5,5,0,"Racial Justice",1
995,1,35,"3",1,2,2,1,NA,1
995,2,35,"3",1,4,3,0,"Racial Justice",0
995,3,35,"3",1,4,4,0,"Racial Justice",1
996,1,20,"2",2,4,0,0,NA,1
996,2,20,"2",2,8,5,0,NA,0
996,3,20,"2",2,7,0,0,NA,0
997,1,39,"5",2,6,3,0,NA,1
997,2,39,"5",2,3,0,0,"Climate",1
997,3,39,"5",2,3,0,0,"Economy",1
998,1,76,"4",3,2,5,0,NA,0
998,2,76,"4",3,0,5,0,NA,0
998,3,76,"4",3,2,0,0,"Climate",1
999,1,61,"3",1,4,3,0,"Racial Justice",1
999,2,61,"3",1,7,3,0,NA,0
999,3,61,"3",1,4,1,0,"Racial Justice",1
1000,1,23,"5",7,6,4,1,NA,0
1000,2,23,"5",7,7,3,0,NA,1
1000,3,23,"5",7,5,5,0,"Economy",1
